sample,Test_size,alpha,actual_prop,pred_prop,abs_error,quantifier
1,10,0.0,0.0,0.0,0.0,CC
1,10,0.0,0.0,0.0,0.0,ACC
1,10,0.0,0.0,0.02,0.02,PCC
1,10,0.0,0.0,0.0,0.0,PACC
1,10,0.0,0.0,0.01,0.01,X
1,10,0.0,0.0,0.02,0.02,MAX
1,10,0.0,0.0,0.0,0.0,T50
1,10,0.0,0.0,0.02,0.02,MS
1,10,0.0,0.0,0.01,0.01,HDy
1,10,0.0,0.0,0.0,0.0,DyS
1,10,0.0,0.0,0.0,0.0,SORD
2,10,0.0,0.0,0.0,0.0,CC
2,10,0.0,0.0,0.0,0.0,ACC
2,10,0.0,0.0,0.02,0.02,PCC
2,10,0.0,0.0,0.0,0.0,PACC
2,10,0.0,0.0,0.01,0.01,X
2,10,0.0,0.0,0.02,0.02,MAX
2,10,0.0,0.0,0.0,0.0,T50
2,10,0.0,0.0,0.01,0.01,MS
2,10,0.0,0.0,0.01,0.01,HDy
2,10,0.0,0.0,0.0,0.0,DyS
2,10,0.0,0.0,0.0,0.0,SORD
3,10,0.0,0.0,0.0,0.0,CC
3,10,0.0,0.0,0.0,0.0,ACC
3,10,0.0,0.0,0.0,0.0,PCC
3,10,0.0,0.0,0.0,0.0,PACC
3,10,0.0,0.0,0.01,0.01,X
3,10,0.0,0.0,0.02,0.02,MAX
3,10,0.0,0.0,0.0,0.0,T50
3,10,0.0,0.0,0.02,0.02,MS
3,10,0.0,0.0,0.01,0.01,HDy
3,10,0.0,0.0,0.0,0.0,DyS
3,10,0.0,0.0,0.0,0.0,SORD
1,10,0.1,0.1,0.1,0.0,CC
1,10,0.1,0.1,0.08,0.02,ACC
1,10,0.1,0.1,0.09,0.01,PCC
1,10,0.1,0.1,0.07,0.03,PACC
1,10,0.1,0.1,0.09,0.01,X
1,10,0.1,0.1,0.08,0.02,MAX
1,10,0.1,0.1,0.0,0.1,T50
1,10,0.1,0.1,0.06,0.04,MS
1,10,0.1,0.1,0.01,0.09,HDy
1,10,0.1,0.1,0.0,0.1,DyS
1,10,0.1,0.1,0.07,0.03,SORD
2,10,0.1,0.1,0.1,0.0,CC
2,10,0.1,0.1,0.08,0.02,ACC
2,10,0.1,0.1,0.1,0.0,PCC
2,10,0.1,0.1,0.09,0.01,PACC
2,10,0.1,0.1,0.09,0.01,X
2,10,0.1,0.1,0.08,0.02,MAX
2,10,0.1,0.1,0.0,0.1,T50
2,10,0.1,0.1,0.08,0.02,MS
2,10,0.1,0.1,0.01,0.09,HDy
2,10,0.1,0.1,0.0,0.1,DyS
2,10,0.1,0.1,0.09,0.01,SORD
3,10,0.1,0.1,0.1,0.0,CC
3,10,0.1,0.1,0.08,0.02,ACC
3,10,0.1,0.1,0.11,0.01,PCC
3,10,0.1,0.1,0.09,0.01,PACC
3,10,0.1,0.1,0.09,0.01,X
3,10,0.1,0.1,0.08,0.02,MAX
3,10,0.1,0.1,0.11,0.01,T50
3,10,0.1,0.1,0.08,0.02,MS
3,10,0.1,0.1,0.12,0.02,HDy
3,10,0.1,0.1,0.0,0.1,DyS
3,10,0.1,0.1,0.09,0.01,SORD
1,10,0.2,0.2,0.4,0.2,CC
1,10,0.2,0.2,0.39,0.19,ACC
1,10,0.2,0.2,0.36,0.16,PCC
1,10,0.2,0.2,0.34,0.14,PACC
1,10,0.2,0.2,0.4,0.2,X
1,10,0.2,0.2,0.39,0.19,MAX
1,10,0.2,0.2,0.23,0.03,T50
1,10,0.2,0.2,0.35,0.15,MS
1,10,0.2,0.2,0.31,0.11,HDy
1,10,0.2,0.2,0.0,0.2,DyS
1,10,0.2,0.2,0.32,0.12,SORD
2,10,0.2,0.2,0.3,0.1,CC
2,10,0.2,0.2,0.29,0.09,ACC
2,10,0.2,0.2,0.26,0.06,PCC
